,Model,Adversarial,Augmentation,Intensity,Accuracy,Confidence
50,U,False,"tensor(0.6875, device='cuda:0')",0.25,"tensor(0.6875, device='cuda:0')","tensor([ 0.5828,  2.1809,  4.4441,  3.9666,  6.1669,  0.0474,  6.1692,  0.8692,
         0.1050,  0.1058,  2.4063,  0.2950,  5.7822,  5.8193,  1.6231,  5.2115,
         3.5254,  2.6737, 11.4834,  3.1879,  0.1430,  8.3029,  5.2013,  1.7017,
         7.2795,  6.1164,  3.4096,  7.8430,  0.3014,  0.1841,  4.5687,  2.1911],
       device='cuda:0')"
51,U,True,"tensor(0.7188, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.25,"tensor([8.4539, 3.2308, 0.8401, 4.2636, 1.3878, 1.5126, 1.1074, 9.4052, 2.8949,
        1.2435, 4.1662, 6.3713, 3.0140, 5.1370, 1.4312, 0.1595, 1.3308, 8.3087,
        9.2729, 7.3043, 3.5416, 2.0115, 0.4702, 8.4362, 1.5483, 0.3901, 7.0637,
        9.9306, 5.5436, 1.6372, 0.1936, 0.8753], device='cuda:0')"
52,U,False,"tensor(0.7812, device='cuda:0')",0.3,"tensor(0.7812, device='cuda:0')","tensor([2.1014e+00, 2.4075e+00, 1.7471e+00, 4.8618e-03, 2.2365e+00, 5.0350e-01,
        2.8626e+00, 5.8847e+00, 5.1513e+00, 3.1383e+00, 3.0845e+00, 3.6842e+00,
        7.5900e+00, 5.3598e+00, 7.2632e+00, 4.7722e+00, 4.1061e+00, 2.6992e+00,
        7.7308e+00, 5.4927e+00, 7.9181e+00, 2.2189e+00, 3.2674e+00, 1.7260e+00,
        5.2943e-01, 3.2085e+00, 1.0739e-01, 5.8363e+00, 3.2745e+00, 1.6248e+00,
        9.1961e+00, 3.7297e+00], device='cuda:0')"
53,U,True,"tensor(0.4688, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.3,"tensor([11.3897,  2.5255,  0.0767,  6.9831,  7.9026,  4.3453,  1.5372,  1.6864,
         1.5500,  0.7882,  0.1948,  0.0599,  4.6994,  0.8241,  3.8144,  0.0283,
         4.2147,  2.5096,  0.1836,  6.9416,  1.0967,  2.7408,  0.6159,  2.9848,
         3.1608,  2.6861,  0.0279,  4.6584,  4.0773,  0.1416,  2.7907,  0.4839],
       device='cuda:0')"
54,U,False,"tensor(0.8438, device='cuda:0')",0.35,"tensor(0.8438, device='cuda:0')","tensor([7.6622, 0.7227, 1.6768, 5.2634, 2.3965, 5.4240, 3.1954, 4.1396, 7.3546,
        2.3353, 0.5557, 2.0880, 2.5753, 2.7061, 3.7995, 4.5719, 7.6870, 4.6378,
        1.0606, 1.2476, 0.1208, 0.3972, 3.8142, 5.3184, 0.8790, 3.6811, 1.7324,
        4.4809, 9.9139, 2.1321, 1.8976, 1.3958], device='cuda:0')"
55,U,True,"tensor(0.6250, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.35,"tensor([2.3450, 0.3654, 0.0116, 1.4199, 0.4819, 0.9785, 0.8349, 2.8259, 4.6214,
        0.7639, 6.2753, 2.1533, 0.9590, 0.8297, 0.7194, 4.3147, 3.8245, 0.4822,
        6.9201, 2.6679, 1.0128, 5.2799, 0.0980, 1.2830, 2.4033, 2.9643, 4.2368,
        0.1201, 4.7736, 4.1785, 1.5206, 0.6296], device='cuda:0')"
56,U,False,"tensor(0.7500, device='cuda:0')",0.4,"tensor(0.7500, device='cuda:0')","tensor([1.9327e-01, 2.9471e-03, 9.6590e-01, 2.4386e+00, 1.2945e+00, 4.3520e+00,
        4.9665e+00, 8.0989e-01, 1.6599e+00, 4.2720e+00, 3.6466e+00, 4.1898e+00,
        2.6116e+00, 2.8321e+00, 1.9645e-01, 3.4495e+00, 2.2248e+00, 7.1978e+00,
        5.5237e+00, 1.9218e+00, 4.7087e+00, 3.7434e-01, 4.0882e+00, 1.0282e+00,
        3.7999e+00, 2.4732e+00, 4.7924e+00, 3.5294e+00, 2.9227e-01, 3.6544e+00,
        2.3655e+00, 5.1864e+00], device='cuda:0')"
57,U,True,"tensor(0.5312, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.4,"tensor([0.9081, 0.3143, 3.3209, 0.8878, 2.8996, 4.2469, 0.0692, 0.5598, 3.7494,
        3.6345, 3.0193, 1.5919, 1.7701, 0.1348, 5.6285, 1.1192, 1.8187, 0.1666,
        3.6783, 0.1435, 0.7565, 2.3882, 2.7452, 1.6644, 0.6643, 5.6762, 2.2450,
        3.7251, 1.8306, 2.0649, 0.1276, 0.7769], device='cuda:0')"
58,U,False,"tensor(0.7500, device='cuda:0')",0.45,"tensor(0.7500, device='cuda:0')","tensor([5.5758, 5.0495, 4.7555, 3.2060, 1.8801, 0.7326, 3.3351, 3.7657, 0.4612,
        1.1456, 5.7860, 2.5972, 1.9020, 4.8468, 0.5341, 2.6285, 2.0342, 1.1261,
        6.2368, 0.1552, 6.9728, 1.1588, 0.6373, 0.4177, 1.5023, 1.2933, 0.8663,
        3.2794, 6.8610, 1.2016, 2.9950, 3.1772], device='cuda:0')"
59,U,True,"tensor(0.5000, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.45,"tensor([2.4869e-01, 4.3774e-01, 2.7535e+00, 1.4797e+00, 1.7994e+00, 7.7786e+00,
        1.3857e+00, 1.6295e+00, 5.2202e+00, 3.6707e+00, 1.1771e+00, 9.8073e-01,
        5.6833e-01, 1.2717e+00, 2.5166e+00, 4.0446e-01, 9.6088e-01, 1.4970e+00,
        6.9903e-01, 1.1049e+00, 9.4650e-01, 3.0672e-01, 2.4232e+00, 3.4743e-01,
        2.2471e+00, 9.4037e-01, 6.2682e-01, 3.4103e-01, 6.7458e+00, 5.9767e+00,
        2.2606e-03, 1.3192e-01], device='cuda:0')"
60,U,False,"tensor(0.5938, device='cuda:0')",0.5,"tensor(0.5938, device='cuda:0')","tensor([0.5377, 2.2948, 1.6219, 2.2956, 1.4420, 0.2134, 2.8784, 4.4702, 2.8788,
        7.5465, 1.8409, 2.7596, 1.2023, 0.4420, 1.7374, 0.0590, 2.6757, 4.4992,
        1.2110, 0.6458, 0.4696, 0.6876, 1.7270, 6.0290, 0.7553, 1.7101, 0.1769,
        0.9533, 0.5382, 2.8446, 1.5825, 0.4534], device='cuda:0')"
61,U,True,"tensor(0.4688, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.5,"tensor([0.3939, 2.2762, 4.0862, 1.0110, 0.0909, 3.9180, 0.7254, 1.3652, 1.7536,
        0.0719, 0.1782, 1.3518, 2.2697, 0.0158, 1.5452, 0.9016, 2.7096, 1.4568,
        1.6655, 0.8030, 3.7770, 0.2131, 4.0974, 1.6861, 0.4669, 2.1911, 0.7300,
        0.7213, 0.0923, 0.1721, 5.9225, 0.0531], device='cuda:0')"
62,A,False,"tensor(0.8438, device='cuda:0')",0.01,"tensor(0.8438, device='cuda:0')","tensor([7.0582, 2.4570, 3.7128, 3.0624, 1.2433, 8.6829, 1.5405, 5.8270, 1.8255,
        0.0780, 0.0201, 0.8046, 0.5048, 5.5921, 1.6611, 2.0641, 4.3951, 2.1235,
        9.9633, 3.1821, 2.5673, 0.6265, 1.6645, 4.2920, 8.8982, 1.1821, 7.5238,
        1.8357, 8.2747, 2.5669, 0.6593, 0.3617], device='cuda:0')"
63,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.01,"tensor([10.0255,  7.8479,  9.4337, 10.9245,  8.5837,  4.0103,  5.0879,  6.6032,
        10.8225, 12.2257,  8.4943, 12.1629, 10.7728,  4.5869,  7.9924,  8.5161,
        16.0562, 10.6885,  7.2181,  6.0235, 11.6649,  7.7240,  6.1416, 12.0263,
         1.1757, 11.5791,  9.9704, 10.9900, 10.6117,  9.7755, 11.8433, 10.5422],
       device='cuda:0')"
64,A,False,"tensor(0.8438, device='cuda:0')",0.1,"tensor(0.8438, device='cuda:0')","tensor([ 2.4110, 11.6430,  6.1306,  3.6583,  1.4991,  1.9359,  0.8361,  8.8312,
         4.5224,  8.4339,  5.9946,  3.7115,  2.9779,  3.3477,  9.6352,  3.6734,
         5.4931,  0.2121,  0.3330,  1.3513,  7.5077,  2.2279,  0.9295,  0.3969,
         2.6038,  4.5295,  0.4961,  4.4267,  8.2151,  1.1940,  6.1009,  3.9004],
       device='cuda:0')"
65,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.1,"tensor([ 7.8989, 10.6881,  7.0525,  0.0869,  8.0672,  8.2646, 12.0363,  9.0458,
         8.9413, 12.9903,  1.7708, 10.1309,  6.8175,  5.3451,  4.0564,  4.2566,
         1.5878,  4.4086, 10.3186, 12.0173,  9.8223,  4.2003, 11.0986,  9.7814,
         5.9919, 12.2317,  8.4833,  6.5403,  5.4462, 10.9198,  9.2221,  7.0039],
       device='cuda:0')"
66,A,False,"tensor(0.7500, device='cuda:0')",0.5,"tensor(0.7500, device='cuda:0')","tensor([ 1.1899,  0.2271,  2.9023,  4.0863,  2.1290,  4.2169,  2.0796,  1.0890,
         0.7809,  5.9706,  1.0907,  5.4793,  1.4317,  1.6693,  5.1384,  0.0917,
         2.6612,  2.7497,  3.9995,  3.6034,  5.6274,  2.3676,  2.5353,  2.0943,
         2.7580,  4.0674,  0.2134,  9.8737,  2.0611,  1.8642, 10.1562,  3.1113],
       device='cuda:0')"
67,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,0.5,"tensor([ 9.8523, 11.2004,  5.1636,  7.5025,  7.7280,  4.8501,  8.4917, 10.6760,
         5.3432,  7.2029, 10.1018, 12.1185,  9.5682,  8.0504,  6.9774,  8.9100,
        12.3161,  7.9163,  6.8834, 15.0182,  7.7046, 11.1623,  6.8628, 11.9019,
         9.2358,  6.6994, 11.6724,  8.3631, 12.6669, 17.4547,  2.7939,  7.7571],
       device='cuda:0')"
68,A,False,"tensor(0.7812, device='cuda:0')",1,"tensor(0.7812, device='cuda:0')","tensor([ 4.2919,  5.8132,  1.7487, 10.4044,  0.6499,  0.0940,  0.5456,  2.5795,
         0.8686,  0.4604,  7.5865,  5.9079,  9.1161,  2.2174,  0.1850,  0.1852,
         3.4828,  5.8293,  1.9186,  1.1659,  0.3763,  0.8712,  3.2646,  1.3621,
         3.5388,  0.7693,  1.6235,  4.9772,  3.6351,  6.7147,  7.8938, 10.6986],
       device='cuda:0')"
69,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,1,"tensor([ 3.1270, 15.2674, 13.0301,  7.9363,  7.2247, 12.3193,  8.3133, 10.1066,
         6.2537,  9.1497,  8.9720,  7.6394, 17.1102,  6.9033,  4.5877,  9.8429,
        11.0384,  5.8197, 15.0103,  8.6162,  1.4322, 13.9889,  7.8549, 11.6281,
         8.2097, 14.2763,  9.5174,  6.7977,  9.3166,  2.1199, 11.7149,  7.4043],
       device='cuda:0')"
70,A,False,"tensor(0.9375, device='cuda:0')",2,"tensor(0.9375, device='cuda:0')","tensor([8.0508, 4.0975, 0.1095, 2.9869, 4.5525, 1.7707, 1.6008, 1.3829, 3.1829,
        5.2732, 3.9127, 2.3340, 2.5084, 6.3781, 0.2839, 8.0622, 1.8738, 3.2069,
        2.9631, 1.1234, 1.5513, 1.8791, 2.0847, 2.7904, 2.9885, 4.6150, 1.1101,
        0.7074, 1.4089, 5.0199, 3.0354, 0.1125], device='cuda:0')"
71,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,2,"tensor([11.5074,  6.1062, 10.8260, 10.0771,  9.1775,  5.4208,  8.3539,  4.5475,
         4.5496,  7.6785,  7.7024,  6.4864,  8.2041,  7.4494,  3.8547,  3.7187,
         6.4585,  8.8549, 10.5664,  7.2045,  9.2246,  7.8516,  9.6061, 11.0547,
        11.0805,  7.4558,  4.8542, 11.2619,  8.2915,  8.6451,  6.2520,  9.1727],
       device='cuda:0')"
72,A,False,"tensor(0.7188, device='cuda:0')",5,"tensor(0.7188, device='cuda:0')","tensor([2.1747, 3.7608, 4.9547, 2.0544, 2.8005, 0.8058, 3.6714, 3.4354, 9.6767,
        1.0723, 2.3850, 3.7338, 2.8212, 0.9944, 7.4613, 3.0128, 0.3971, 0.0526,
        0.3928, 6.7615, 1.1977, 6.9002, 1.0739, 4.0261, 2.7486, 4.5561, 3.4643,
        3.8371, 1.6818, 0.7820, 1.4807, 2.2788], device='cuda:0')"
73,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,5,"tensor([ 9.7379, 13.3808,  2.0557, 11.2884,  6.2698,  6.3082,  6.7588,  7.8954,
         5.5275,  9.6464,  7.6778,  3.5255, 11.5364,  9.5537,  3.6814,  8.8200,
         9.2482,  4.4740,  5.7379,  3.7387, 12.9454,  1.4704,  8.8178, 10.5511,
         9.8632,  3.5827,  6.5054, 11.6189,  6.8649,  8.1926,  1.8065,  5.1255],
       device='cuda:0')"
74,A,False,"tensor(0.3438, device='cuda:0')",10,"tensor(0.3438, device='cuda:0')","tensor([1.3653, 1.7884, 0.8084, 0.6973, 2.0459, 0.1782, 3.6761, 5.0894, 3.3665,
        0.8317, 0.2142, 2.2189, 2.1869, 1.4862, 5.3776, 2.7519, 0.7420, 0.3380,
        1.5512, 0.5342, 2.7738, 5.2485, 1.5362, 0.3763, 4.7461, 0.3969, 0.5649,
        2.1449, 0.9763, 1.8968, 3.9246, 3.5275], device='cuda:0')"
75,A,True,"tensor(0.6562, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,10,"tensor([1.0929, 0.6377, 0.8801, 0.0254, 2.8220, 2.0665, 2.5771, 0.7606, 2.9327,
        0.3368, 2.9253, 0.3221, 1.6450, 2.0079, 7.9311, 5.8337, 1.7012, 4.5629,
        4.6524, 0.1647, 5.6322, 9.4654, 3.8366, 4.7884, 2.7618, 4.3346, 3.2362,
        1.9027, 1.6333, 1.6897, 0.1362, 2.7474], device='cuda:0')"
76,A,False,"tensor(0.2188, device='cuda:0')",15,"tensor(0.2188, device='cuda:0')","tensor([2.7519, 5.0614, 0.4291, 0.1748, 3.0107, 0.5515, 0.7221, 0.2892, 2.5714,
        0.8294, 1.0793, 4.2721, 2.9085, 0.9681, 1.6367, 0.5107, 2.1991, 2.0764,
        1.0746, 1.6564, 1.6370, 1.8396, 0.2118, 1.8159, 0.3037, 0.1246, 2.3608,
        1.6158, 0.7509, 0.6408, 0.6544, 3.4517], device='cuda:0')"
77,A,True,"tensor(0.3750, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,15,"tensor([2.0941, 2.3199, 0.5531, 0.8418, 2.1993, 0.3869, 0.3616, 0.2867, 3.8736,
        4.0978, 0.9178, 2.5975, 1.2066, 0.8708, 3.0195, 0.2579, 3.2348, 4.0593,
        0.3703, 1.6895, 1.5389, 0.0416, 0.8757, 3.6339, 0.0276, 1.1941, 3.2894,
        0.0108, 1.4439, 3.4154, 2.8937, 1.5119], device='cuda:0')"
78,A,False,"tensor(0.2188, device='cuda:0')",20,"tensor(0.2188, device='cuda:0')","tensor([3.2019e-01, 4.3769e-02, 6.5032e-01, 1.6394e+00, 3.7627e-01, 1.2257e+00,
        2.6864e-01, 3.2048e+00, 2.0598e+00, 1.1007e+00, 1.5615e+00, 4.8710e-03,
        2.2655e-01, 1.3084e+00, 1.3485e+00, 1.9136e+00, 1.2524e+00, 2.5733e+00,
        4.7853e-01, 5.6535e-01, 1.5252e+00, 9.5213e-01, 3.5510e+00, 5.0417e-01,
        1.8328e+00, 3.6957e-01, 3.0856e-02, 1.4768e+00, 3.1100e-01, 1.5962e+00,
        6.0714e+00, 4.6905e-01], device='cuda:0')"
79,A,True,"tensor(0.2812, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,20,"tensor([2.0608, 0.5369, 0.0298, 1.6530, 0.8349, 1.4382, 2.4096, 2.5688, 1.5807,
        0.8817, 0.2389, 1.3424, 0.8680, 0.9040, 2.0421, 0.3887, 0.2870, 2.1880,
        0.2473, 2.2165, 1.5466, 1.1485, 2.1382, 0.3040, 0.9708, 0.9027, 0.7825,
        0.8053, 1.2925, 0.3225, 4.3858, 0.2396], device='cuda:0')"
80,A,False,"tensor(0.3125, device='cuda:0')",25,"tensor(0.3125, device='cuda:0')","tensor([1.7583, 2.2109, 3.4122, 2.5490, 1.1915, 0.2107, 1.0481, 1.0833, 3.3154,
        0.7439, 0.1302, 1.5824, 0.0289, 1.6091, 0.4906, 1.5985, 0.0179, 1.0422,
        0.5422, 0.3927, 0.7054, 1.1762, 1.3802, 3.4191, 2.2844, 1.0591, 1.3944,
        1.6094, 0.9695, 2.3088, 0.2343, 1.5724], device='cuda:0')"
81,A,True,"tensor(0.3125, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,25,"tensor([1.9115, 2.5572, 2.5571, 2.0360, 2.1736, 0.2581, 0.6807, 1.7798, 2.9188,
        0.6730, 0.7360, 1.3839, 0.2923, 0.5565, 0.2724, 1.1765, 0.0370, 1.7677,
        0.1614, 0.3951, 0.5701, 0.3033, 0.4651, 3.0185, 0.7942, 1.3803, 0.2066,
        0.6063, 1.4197, 3.2202, 0.7903, 1.3460], device='cuda:0')"
82,A,False,"tensor(0.8750, device='cuda:0')",5,"tensor(0.8750, device='cuda:0')","tensor([0.0215, 7.8713, 4.0988, 1.5671, 1.0816, 7.1349, 3.6438, 9.3481, 1.4005,
        4.4749, 6.7656, 5.5539, 0.8754, 8.0460, 8.4302, 1.7235, 6.0692, 6.1334,
        5.0914, 1.9496, 5.6798, 0.3199, 0.8810, 1.2925, 1.3283, 2.2109, 7.7380,
        1.3743, 5.7766, 0.6748, 0.4541, 3.3983], device='cuda:0')"
83,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,5,"tensor([ 5.5401,  3.6706,  2.1337,  9.6742,  4.8884,  4.9023, 12.4296,  9.5100,
         8.8747,  8.0786,  4.6218,  5.7852,  2.1731,  4.4038,  5.7243,  7.8601,
         6.1098,  6.2326,  6.5431,  9.0327,  5.9670,  5.1192,  8.7157, 11.1010,
         6.4870,  6.2977,  3.1267,  7.9814,  5.3679,  9.4604,  5.0172,  8.4856],
       device='cuda:0')"
84,A,False,"tensor(0.8438, device='cuda:0')",10,"tensor(0.8438, device='cuda:0')","tensor([0.9155, 1.3924, 2.2468, 3.3549, 0.5459, 1.4306, 0.3290, 2.6684, 7.0394,
        1.6353, 0.9860, 1.9930, 0.6324, 0.5295, 2.6106, 3.1254, 5.8379, 0.9250,
        3.5013, 2.6901, 2.0116, 0.5165, 4.5358, 3.0454, 3.2359, 0.7518, 3.4327,
        3.3642, 3.5088, 0.4439, 4.7531, 1.2021], device='cuda:0')"
85,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,10,"tensor([3.6285, 4.5554, 4.9216, 8.3287, 6.6311, 5.5125, 8.9170, 5.3956, 9.3164,
        4.7877, 6.1707, 3.8665, 7.7395, 1.7290, 4.8492, 6.7077, 1.6867, 1.3317,
        7.6245, 9.1092, 9.1184, 5.9560, 3.5615, 2.2336, 1.2620, 6.8725, 2.6964,
        8.9745, 4.5691, 2.4431, 7.3572, 4.4875], device='cuda:0')"
86,A,False,"tensor(0.7500, device='cuda:0')",15,"tensor(0.7500, device='cuda:0')","tensor([0.0713, 3.9877, 2.9313, 0.2073, 2.6309, 1.1530, 4.0388, 7.1094, 5.4891,
        0.3158, 1.0250, 7.4770, 0.9692, 2.1935, 0.9013, 4.3766, 0.4206, 6.7312,
        4.0227, 3.2932, 0.3644, 8.1417, 2.8362, 1.0048, 2.0276, 4.6372, 1.0051,
        0.8638, 0.6390, 5.3101, 1.2311, 1.1765], device='cuda:0')"
87,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,15,"tensor([6.6701, 2.1939, 3.3012, 5.1074, 9.3023, 2.7454, 4.8051, 7.5188, 7.1944,
        0.7748, 7.4350, 3.0570, 4.9692, 6.5921, 4.7805, 4.1746, 4.5717, 2.8238,
        4.9929, 6.6355, 4.0805, 2.5083, 9.8364, 7.1215, 6.2593, 6.7890, 4.4740,
        7.3119, 5.6964, 2.5666, 8.1985, 6.8377], device='cuda:0')"
88,A,False,"tensor(0.8750, device='cuda:0')",20,"tensor(0.8750, device='cuda:0')","tensor([3.9258, 0.5913, 3.7129, 4.5267, 9.1641, 5.8890, 5.2081, 0.3868, 5.2485,
        5.4605, 5.1737, 2.0044, 1.0592, 3.8068, 4.1084, 0.9488, 4.2205, 2.2698,
        2.3812, 8.0505, 8.1251, 0.6396, 2.9921, 3.3465, 0.2916, 2.3826, 3.5735,
        2.6461, 6.2330, 0.2192, 1.8923, 2.1983], device='cuda:0')"
89,A,True,"tensor(1., device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,20,"tensor([ 6.7591,  3.4954,  2.9721, 10.0834,  3.3159,  3.9132,  1.7454,  4.3635,
         1.3702,  2.0481,  6.4538,  2.4746,  2.3067,  2.8883,  2.5419,  1.2190,
         3.1475,  8.2206,  9.0814,  0.1656,  3.1068,  3.7163,  1.9197,  4.5682,
         3.8812,  8.7056,  0.6878,  6.4169,  2.1790,  3.6811,  8.6438,  2.3192],
       device='cuda:0')"
90,A,False,"tensor(0.7500, device='cuda:0')",35,"tensor(0.7500, device='cuda:0')","tensor([1.2303, 0.7192, 6.2209, 6.3912, 2.0035, 0.5868, 3.6474, 1.7789, 0.1062,
        6.6503, 0.1639, 0.2419, 6.1129, 1.4723, 0.0459, 2.3362, 4.8865, 3.3245,
        5.3129, 1.0962, 5.6117, 1.4762, 0.2639, 0.8933, 1.8288, 3.2473, 4.0813,
        4.0996, 1.3302, 5.9196, 3.1429, 0.1399], device='cuda:0')"
91,A,True,"tensor(0.9062, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,35,"tensor([ 3.0849,  2.7880,  3.5899,  0.5148,  2.6269,  4.4810,  0.2001,  3.1431,
         3.4095,  2.7836,  2.6447,  3.4328, 10.0788,  4.0671,  2.8763,  4.0119,
         4.6122,  3.7166,  2.4589,  3.8642,  0.4160,  6.7596,  3.7705,  7.5287,
         4.7079,  1.8054,  2.6888,  4.2488,  4.5986,  1.6899,  2.4157,  5.9866],
       device='cuda:0')"
92,A,False,"tensor(0.8125, device='cuda:0')",45,"tensor(0.8125, device='cuda:0')","tensor([4.2237, 4.0323, 4.3215, 6.4096, 4.1361, 0.6365, 1.6935, 1.1641, 0.6490,
        1.5534, 1.3612, 0.7663, 1.7593, 2.7735, 0.3011, 5.2667, 1.1170, 1.9357,
        0.5661, 0.8979, 0.0646, 7.1622, 1.0400, 0.0847, 4.7526, 0.3837, 0.0992,
        1.7952, 8.0066, 5.9215, 2.9547, 2.9004], device='cuda:0')"
93,A,True,"tensor(0.9062, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,45,"tensor([1.3573, 6.8393, 4.1188, 3.6634, 2.2161, 2.2200, 4.1196, 4.2318, 0.1317,
        0.4068, 2.8138, 1.2136, 1.2960, 4.0701, 1.5731, 2.6181, 3.3071, 3.1798,
        4.7830, 0.1388, 3.9701, 1.7024, 3.4640, 4.6681, 2.2315, 0.9361, 6.0356,
        3.0697, 1.3788, 0.1521, 2.7308, 0.9626], device='cuda:0')"
94,A,False,"tensor(0.8125, device='cuda:0')",55,"tensor(0.8125, device='cuda:0')","tensor([0.6050, 0.1616, 3.8168, 1.3173, 0.0912, 0.5812, 0.2751, 9.2739, 0.1657,
        2.8084, 1.6202, 0.7158, 0.8103, 3.3663, 6.3663, 2.3740, 4.6127, 4.0183,
        3.8201, 2.3235, 0.5946, 2.2422, 1.3511, 5.8249, 0.5561, 5.2024, 3.0408,
        4.1363, 0.5515, 1.5887, 3.7671, 1.2029], device='cuda:0')"
95,A,True,"tensor(0.7812, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,55,"tensor([2.5923, 4.9774, 1.8514, 0.1472, 0.0573, 5.6050, 5.1119, 2.7960, 6.5548,
        1.0906, 5.3843, 5.3966, 3.5905, 1.4452, 2.0887, 1.8343, 3.1141, 1.3180,
        1.3274, 1.5299, 3.8156, 1.3345, 4.9553, 0.0649, 1.9957, 1.7679, 0.1114,
        1.6751, 3.5166, 3.8948, 1.7952, 0.0735], device='cuda:0')"
96,A,False,"tensor(0.8438, device='cuda:0')",65,"tensor(0.8438, device='cuda:0')","tensor([9.5721e-01, 1.2533e+00, 6.9341e-01, 2.1855e-02, 1.4179e+00, 3.3062e+00,
        1.3492e+00, 1.3469e+00, 6.0221e-03, 5.3651e+00, 1.6904e+00, 5.7512e+00,
        1.2672e-02, 9.4117e-01, 6.7175e-01, 6.5845e+00, 1.7735e+00, 2.0035e+00,
        2.5067e-01, 1.5522e-01, 1.4433e+00, 2.3380e+00, 2.4830e+00, 4.2894e+00,
        1.8962e+00, 5.1216e+00, 2.1496e+00, 2.7223e+00, 4.5299e+00, 3.3642e+00,
        6.1885e-01, 4.5758e+00], device='cuda:0')"
97,A,True,"tensor(0.8438, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,65,"tensor([1.2797, 2.1569, 2.9738, 2.4362, 2.9213, 2.7632, 0.8111, 3.0831, 0.9186,
        3.8651, 2.3414, 2.0025, 4.0939, 2.3363, 3.3249, 0.8195, 2.0563, 0.5787,
        1.8586, 5.6957, 3.7259, 5.0229, 1.2170, 1.0690, 3.3963, 2.6761, 2.5081,
        0.4341, 0.5143, 0.2178, 3.7574, 2.2074], device='cuda:0')"
98,A,False,"tensor(0.7500, device='cuda:0')",75,"tensor(0.7500, device='cuda:0')","tensor([3.4417, 1.4310, 1.8436, 1.8080, 3.4687, 0.3705, 4.3779, 0.7338, 0.3856,
        2.7534, 1.3844, 1.9120, 0.0642, 1.6928, 1.0824, 0.8021, 1.6484, 0.4884,
        2.6280, 0.2344, 1.9129, 0.8181, 1.6156, 3.1795, 0.8732, 3.1107, 0.2480,
        3.8321, 1.6148, 0.5367, 0.4686, 4.6248], device='cuda:0')"
99,A,True,"tensor(0.6562, device='cuda:0')",<module 'augmentations' from '/home/dhananjay/Desktop/QuickDefence/augmentations.py'>,75,"tensor([1.2047, 0.4047, 3.0467, 2.1757, 0.3362, 2.7504, 0.0900, 3.4645, 2.3486,
        0.5546, 0.2317, 1.9929, 1.4951, 0.5628, 0.1457, 2.5505, 3.4110, 2.8962,
        0.9257, 2.2650, 0.0754, 5.0277, 2.9344, 0.6817, 0.3346, 0.4208, 3.4259,
        0.8769, 0.7931, 2.6020, 2.4335, 1.7713], device='cuda:0')"
